ALIGN_SPLIT,OPTIMIZE_SPLIT,OPTIMIZE_REPS,CUDA_THREADS,N_RESTART,CLIPPING,SIM_THRESH,BUFFER_SIZE,WORKER_PARS,WORKER_BUCK,WORKER_DS,TIME,THROUG,AVG_RMSD
8,8,1,32,256,10,1,1048576,20,4,6,81.512,5515.76,2.86
8,8,1,32,256,10,1,5242880,20,4,6,79.386,5663.47,2.86
8,8,1,32,256,10,2,1048576,20,4,6,66.040,6808.01,2.79
8,8,1,32,256,10,2,5242880,20,4,6,64.120,7011.86,2.79
8,8,1,32,256,10,3,1048576,20,4,6,67.249,6685.61,2.84
8,8,1,32,256,10,3,5242880,20,4,6,67.849,6626.49,2.84
8,8,1,32,256,10,4,1048576,20,4,6,61.781,7277.33,2.93
8,8,1,32,256,10,4,5242880,20,4,6,65.892,6823.30,2.93
8,8,1,32,256,50,1,1048576,20,4,6,63.067,7128.94,2.42
8,8,1,32,256,50,1,5242880,20,4,6,88.520,5079.08,2.42
8,8,1,32,256,50,2,1048576,20,4,6,64.236,6999.20,2.44
8,8,1,32,256,50,2,5242880,20,4,6,81.574,5511.57,2.44
8,8,1,32,256,50,3,1048576,20,4,6,61.012,7369.05,2.46
8,8,1,32,256,50,3,5242880,20,4,6,64.831,6934.96,2.46
8,8,1,32,256,50,4,1048576,20,4,6,62.466,7197.53,2.50
8,8,1,32,256,50,4,5242880,20,4,6,62.276,7219.49,2.50
8,8,1,32,256,256,1,1048576,20,4,6,87.615,5131.55,2.20
8,8,1,32,256,256,1,5242880,20,4,6,63.898,7036.22,2.20
8,8,1,32,256,256,2,1048576,20,4,6,78.303,5741.81,2.20
8,8,1,32,256,256,2,5242880,20,4,6,72.002,6244.28,2.20
8,8,1,32,256,256,3,1048576,20,4,6,67.019,6708.56,2.20
8,8,1,32,256,256,3,5242880,20,4,6,65.514,6862.67,2.20
8,8,1,32,256,256,4,1048576,20,4,6,69.642,6455.88,2.20
8,8,1,32,256,256,4,5242880,20,4,6,64.535,6966.77,2.20
8,8,1,32,1024,10,1,1048576,20,4,6,164.511,2732.95,2.99
8,8,1,32,1024,10,1,5242880,20,4,6,166.618,2698.39,2.99
8,8,1,32,1024,10,2,1048576,20,4,6,164.014,2741.23,2.91
8,8,1,32,1024,10,2,5242880,20,4,6,164.087,2740.01,2.91
8,8,1,32,1024,10,3,1048576,20,4,6,164.125,2739.38,2.93
8,8,1,32,1024,10,3,5242880,20,4,6,158.414,2838.13,2.93
8,8,1,32,1024,10,4,1048576,20,4,6,160.195,2806.58,3.08
8,8,1,32,1024,10,4,5242880,20,4,6,156.971,2864.22,3.08
8,8,1,32,1024,50,1,1048576,20,4,6,163.031,2757.76,2.43
8,8,1,32,1024,50,1,5242880,20,4,6,164.995,2724.93,2.43
8,8,1,32,1024,50,2,1048576,20,4,6,159.752,2814.36,2.49
8,8,1,32,1024,50,2,5242880,20,4,6,159.191,2824.28,2.49
8,8,1,32,1024,50,3,1048576,20,4,6,162.024,2774.90,2.54
8,8,1,32,1024,50,3,5242880,20,4,6,165.721,2712.99,2.54
8,8,1,32,1024,50,4,1048576,20,4,6,166.412,2701.73,2.59
8,8,1,32,1024,50,4,5242880,20,4,6,161.426,2785.18,2.59
8,8,1,32,1024,256,1,1048576,20,4,6,172.193,2611.02,2.27
8,8,1,32,1024,256,1,5242880,20,4,6,169.521,2652.18,2.27
8,8,1,32,1024,256,2,1048576,20,4,6,170.910,2630.63,2.29
8,8,1,32,1024,256,2,5242880,20,4,6,169.282,2655.92,2.29
8,8,1,32,1024,256,3,1048576,20,4,6,168.700,2665.09,2.30
8,8,1,32,1024,256,3,5242880,20,4,6,169.289,2655.81,2.30
8,8,1,32,1024,256,4,1048576,20,4,6,168.941,2661.29,2.33
8,8,1,32,1024,256,4,5242880,20,4,6,168.533,2667.73,2.33
8,8,1,96,256,10,1,1048576,20,4,6,80.138,5610.33,2.86
8,8,1,96,256,10,1,5242880,20,4,6,61.178,7349.06,2.86
8,8,1,96,256,10,2,1048576,20,4,6,78.440,5731.78,2.79
8,8,1,96,256,10,2,5242880,20,4,6,62.549,7187.98,2.79
8,8,1,96,256,10,3,1048576,20,4,6,60.202,7468.20,2.84
8,8,1,96,256,10,3,5242880,20,4,6,77.274,5818.27,2.84
8,8,1,96,256,10,4,1048576,20,4,6,77.773,5780.93,2.93
8,8,1,96,256,10,4,5242880,20,4,6,80.970,5552.68,2.93
8,8,1,96,256,50,1,1048576,20,4,6,64.282,6994.19,2.42
8,8,1,96,256,50,1,5242880,20,4,6,63.040,7131.99,2.42
8,8,1,96,256,50,2,1048576,20,4,6,77.341,5813.22,2.44
8,8,1,96,256,50,2,5242880,20,4,6,83.189,5404.57,2.44
8,8,1,96,256,50,3,1048576,20,4,6,84.919,5294.46,2.46
8,8,1,96,256,50,3,5242880,20,4,6,75.793,5931.95,2.46
8,8,1,96,256,50,4,1048576,20,4,6,58.987,7622.03,2.50
8,8,1,96,256,50,4,5242880,20,4,6,78.258,5745.11,2.50
8,8,1,96,256,256,1,1048576,20,4,6,87.360,5146.53,2.20
8,8,1,96,256,256,1,5242880,20,4,6,83.924,5357.23,2.20
8,8,1,96,256,256,2,1048576,20,4,6,83.477,5385.92,2.20
8,8,1,96,256,256,2,5242880,20,4,6,62.692,7171.58,2.20
8,8,1,96,256,256,3,1048576,20,4,6,79.901,5626.97,2.20
8,8,1,96,256,256,3,5242880,20,4,6,82.204,5469.33,2.20
8,8,1,96,256,256,4,1048576,20,4,6,84.558,5317.07,2.20
8,8,1,96,256,256,4,5242880,20,4,6,64.574,6962.57,2.20
8,8,1,96,1024,10,1,1048576,20,4,6,174.653,2574.25,2.99
8,8,1,96,1024,10,1,5242880,20,4,6,174.443,2577.35,2.99
8,8,1,96,1024,10,2,1048576,20,4,6,173.549,2590.62,2.91
8,8,1,96,1024,10,2,5242880,20,4,6,173.008,2598.72,2.91
8,8,1,96,1024,10,3,1048576,20,4,6,172.353,2608.60,2.93
8,8,1,96,1024,10,3,5242880,20,4,6,166.016,2708.17,2.93
8,8,1,96,1024,10,4,1048576,20,4,6,174.222,2580.62,3.08
8,8,1,96,1024,10,4,5242880,20,4,6,169.269,2656.13,3.08
8,8,1,96,1024,50,1,1048576,20,4,6,174.589,2575.19,2.43
8,8,1,96,1024,50,1,5242880,20,4,6,175.906,2555.91,2.43
8,8,1,96,1024,50,2,1048576,20,4,6,171.960,2614.56,2.49
8,8,1,96,1024,50,2,5242880,20,4,6,176.357,2549.37,2.49
8,8,1,96,1024,50,3,1048576,20,4,6,175.642,2559.75,2.54
8,8,1,96,1024,50,3,5242880,20,4,6,174.618,2574.76,2.54
8,8,1,96,1024,50,4,1048576,20,4,6,174.067,2582.91,2.59
8,8,1,96,1024,50,4,5242880,20,4,6,176.229,2551.23,2.59
8,8,1,96,1024,256,1,1048576,20,4,6,180.410,2492.10,2.27
8,8,1,96,1024,256,1,5242880,20,4,6,179.975,2498.13,2.27
8,8,1,96,1024,256,2,1048576,20,4,6,183.764,2446.62,2.29
8,8,1,96,1024,256,2,5242880,20,4,6,180.666,2488.57,2.29
8,8,1,96,1024,256,3,1048576,20,4,6,178.415,2519.97,2.30
8,8,1,96,1024,256,3,5242880,20,4,6,181.062,2483.13,2.30
8,8,1,96,1024,256,4,1048576,20,4,6,179.594,2503.42,2.33
8,8,1,96,1024,256,4,5242880,20,4,6,178.703,2515.91,2.33
8,8,3,32,256,10,1,1048576,20,4,6,102.980,4365.90,2.90
8,8,3,32,256,10,1,5242880,20,4,6,87.834,5118.75,2.90
8,8,3,32,256,10,2,1048576,20,4,6,91.110,4934.70,2.77
8,8,3,32,256,10,2,5242880,20,4,6,101.246,4440.67,2.77
8,8,3,32,256,10,3,1048576,20,4,6,104.057,4320.71,2.81
8,8,3,32,256,10,3,5242880,20,4,6,99.024,4540.32,2.81
8,8,3,32,256,10,4,1048576,20,4,6,93.247,4821.61,2.86
8,8,3,32,256,10,4,5242880,20,4,6,101.635,4423.68,2.86
8,8,3,32,256,50,1,1048576,20,4,6,106.040,4239.91,2.37
8,8,3,32,256,50,1,5242880,20,4,6,90.084,4990.90,2.37
8,8,3,32,256,50,2,1048576,20,4,6,97.956,4589.82,2.38
8,8,3,32,256,50,2,5242880,20,4,6,90.021,4994.40,2.38
8,8,3,32,256,50,3,1048576,20,4,6,90.165,4986.42,2.41
8,8,3,32,256,50,3,5242880,20,4,6,101.174,4443.83,2.41
8,8,3,32,256,50,4,1048576,20,4,6,90.069,4991.73,2.43
8,8,3,32,256,50,4,5242880,20,4,6,93.648,4800.96,2.43
8,8,3,32,256,256,1,1048576,20,4,6,103.055,4362.72,2.15
8,8,3,32,256,256,1,5242880,20,4,6,108.549,4141.91,2.15
8,8,3,32,256,256,2,1048576,20,4,6,97.001,4635.01,2.15
8,8,3,32,256,256,2,5242880,20,4,6,99.094,4537.11,2.15
8,8,3,32,256,256,3,1048576,20,4,6,109.048,4122.96,2.15
8,8,3,32,256,256,3,5242880,20,4,6,99.912,4499.96,2.15
8,8,3,32,256,256,4,1048576,20,4,6,103.931,4325.95,2.15
8,8,3,32,256,256,4,5242880,20,4,6,110.631,4063.96,2.15
8,8,3,32,1024,10,1,1048576,20,4,6,315.012,1427.25,3.04
8,8,3,32,1024,10,1,5242880,20,4,6,315.969,1422.92,3.04
8,8,3,32,1024,10,2,1048576,20,4,6,314.484,1429.64,2.88
8,8,3,32,1024,10,2,5242880,20,4,6,310.454,1448.20,2.88
8,8,3,32,1024,10,3,1048576,20,4,6,309.180,1454.17,2.89
8,8,3,32,1024,10,3,5242880,20,4,6,314.829,1428.08,2.89
8,8,3,32,1024,10,4,1048576,20,4,6,309.868,1450.94,3.00
8,8,3,32,1024,10,4,5242880,20,4,6,307.536,1461.94,3.00
8,8,3,32,1024,50,1,1048576,20,4,6,317.263,1417.12,2.40
8,8,3,32,1024,50,1,5242880,20,4,6,313.131,1435.82,2.40
8,8,3,32,1024,50,2,1048576,20,4,6,314.231,1430.79,2.44
8,8,3,32,1024,50,2,5242880,20,4,6,313.228,1435.37,2.44
8,8,3,32,1024,50,3,1048576,20,4,6,311.024,1445.55,2.51
8,8,3,32,1024,50,3,5242880,20,4,6,315.699,1424.14,2.51
8,8,3,32,1024,50,4,1048576,20,4,6,317.824,1414.62,2.57
8,8,3,32,1024,50,4,5242880,20,4,6,313.002,1436.41,2.57
8,8,3,32,1024,256,1,1048576,20,4,6,327.873,1371.26,2.15
8,8,3,32,1024,256,1,5242880,20,4,6,327.524,1372.72,2.15
8,8,3,32,1024,256,2,1048576,20,4,6,325.653,1380.61,2.20
8,8,3,32,1024,256,2,5242880,20,4,6,323.934,1387.94,2.20
8,8,3,32,1024,256,3,1048576,20,4,6,324.716,1384.59,2.22
8,8,3,32,1024,256,3,5242880,20,4,6,328.133,1370.17,2.22
8,8,3,32,1024,256,4,1048576,20,4,6,329.059,1366.32,2.25
8,8,3,32,1024,256,4,5242880,20,4,6,325.951,1379.35,2.25
8,8,3,96,256,10,1,1048576,20,4,6,92.960,4836.49,2.90
8,8,3,96,256,10,1,5242880,20,4,6,93.487,4809.23,2.90
8,8,3,96,256,10,2,1048576,20,4,6,94.023,4781.81,2.77
8,8,3,96,256,10,2,5242880,20,4,6,102.318,4394.15,2.77
8,8,3,96,256,10,3,1048576,20,4,6,93.218,4823.11,2.81
8,8,3,96,256,10,3,5242880,20,4,6,97.054,4632.48,2.81
8,8,3,96,256,10,4,1048576,20,4,6,95.748,4695.66,2.86
8,8,3,96,256,10,4,5242880,20,4,6,95.247,4720.36,2.86
8,8,3,96,256,50,1,1048576,20,4,6,102.698,4377.89,2.37
8,8,3,96,256,50,1,5242880,20,4,6,96.222,4672.53,2.37
8,8,3,96,256,50,2,1048576,20,4,6,98.046,4585.61,2.38
8,8,3,96,256,50,2,5242880,20,4,6,95.750,4695.57,2.38
8,8,3,96,256,50,3,1048576,20,4,6,104.277,4311.60,2.41
8,8,3,96,256,50,3,5242880,20,4,6,98.053,4585.28,2.41
8,8,3,96,256,50,4,1048576,20,4,6,104.832,4288.77,2.43
8,8,3,96,256,50,4,5242880,20,4,6,105.502,4261.54,2.43
8,8,3,96,256,256,1,1048576,20,4,6,111.110,4046.44,2.15
8,8,3,96,256,256,1,5242880,20,4,6,106.363,4227.04,2.15
8,8,3,96,256,256,2,1048576,20,4,6,105.839,4247.97,2.15
8,8,3,96,256,256,2,5242880,20,4,6,112.857,3983.81,2.15
8,8,3,96,256,256,3,1048576,20,4,6,112.995,3978.94,2.15
8,8,3,96,256,256,3,5242880,20,4,6,108.531,4142.60,2.15
8,8,3,96,256,256,4,1048576,20,4,6,110.374,4073.43,2.15
8,8,3,96,256,256,4,5242880,20,4,6,111.115,4046.26,2.15
8,8,3,96,1024,10,1,1048576,20,4,6,333.299,1348.94,3.04
8,8,3,96,1024,10,1,5242880,20,4,6,331.902,1354.61,3.04
8,8,3,96,1024,10,2,1048576,20,4,6,331.363,1356.82,2.88
8,8,3,96,1024,10,2,5242880,20,4,6,332.753,1351.15,2.88
8,8,3,96,1024,10,3,1048576,20,4,6,333.061,1349.90,2.89
8,8,3,96,1024,10,3,5242880,20,4,6,330.304,1361.17,2.89
8,8,3,96,1024,10,4,1048576,20,4,6,333.176,1349.43,3.00
8,8,3,96,1024,10,4,5242880,20,4,6,332.814,1350.90,3.00
8,8,3,96,1024,50,1,1048576,20,4,6,337.015,1334.06,2.40
8,8,3,96,1024,50,1,5242880,20,4,6,336.549,1335.91,2.40
8,8,3,96,1024,50,2,1048576,20,4,6,335.603,1339.68,2.44
8,8,3,96,1024,50,2,5242880,20,4,6,334.310,1344.86,2.44
8,8,3,96,1024,50,3,1048576,20,4,6,338.057,1329.95,2.51
8,8,3,96,1024,50,3,5242880,20,4,6,330.162,1361.75,2.51
8,8,3,96,1024,50,4,1048576,20,4,6,335.338,1340.73,2.57
8,8,3,96,1024,50,4,5242880,20,4,6,338.741,1327.27,2.57
8,8,3,96,1024,256,1,1048576,20,4,6,349.502,1286.40,2.15
8,8,3,96,1024,256,1,5242880,20,4,6,348.828,1288.89,2.15
8,8,3,96,1024,256,2,1048576,20,4,6,348.415,1290.41,2.20
8,8,3,96,1024,256,2,5242880,20,4,6,345.123,1302.72,2.20
8,8,3,96,1024,256,3,1048576,20,4,6,346.590,1297.21,2.22
8,8,3,96,1024,256,3,5242880,20,4,6,348.259,1290.99,2.22
8,8,3,96,1024,256,4,1048576,20,4,6,348.349,1290.66,2.25
8,8,3,96,1024,256,4,5242880,20,4,6,348.203,1291.20,2.25
8,8,5,32,256,10,1,1048576,20,4,6,124.858,3600.89,2.91
8,8,5,32,256,10,1,5242880,20,4,6,133.729,3362.03,2.91
8,8,5,32,256,10,2,1048576,20,4,6,125.204,3590.94,2.76
8,8,5,32,256,10,2,5242880,20,4,6,127.180,3535.15,2.76
8,8,5,32,256,10,3,1048576,20,4,6,132.804,3385.44,2.81
8,8,5,32,256,10,3,5242880,20,4,6,125.377,3585.99,2.81
8,8,5,32,256,10,4,1048576,20,4,6,125.427,3584.56,2.86
8,8,5,32,256,10,4,5242880,20,4,6,122.167,3680.21,2.86
8,8,5,32,256,50,1,1048576,20,4,6,126.775,3546.44,2.36
8,8,5,32,256,50,1,5242880,20,4,6,130.203,3453.07,2.36
8,8,5,32,256,50,2,1048576,20,4,6,128.425,3500.88,2.38
8,8,5,32,256,50,2,5242880,20,4,6,125.860,3572.23,2.38
8,8,5,32,256,50,3,1048576,20,4,6,134.810,3335.07,2.41
8,8,5,32,256,50,3,5242880,20,4,6,136.609,3291.15,2.41
8,8,5,32,256,50,4,1048576,20,4,6,132.843,3384.45,2.43
8,8,5,32,256,50,4,5242880,20,4,6,134.571,3340.99,2.43
8,8,5,32,256,256,1,1048576,20,4,6,140.744,3194.45,2.15
8,8,5,32,256,256,1,5242880,20,4,6,131.823,3410.64,2.15
8,8,5,32,256,256,2,1048576,20,4,6,140.942,3189.97,2.15
8,8,5,32,256,256,2,5242880,20,4,6,136.729,3288.26,2.15
8,8,5,32,256,256,3,1048576,20,4,6,141.128,3185.76,2.15
8,8,5,32,256,256,3,5242880,20,4,6,138.990,3234.77,2.15
8,8,5,32,256,256,4,1048576,20,4,6,139.442,3224.28,2.15
8,8,5,32,256,256,4,5242880,20,4,6,133.942,3356.68,2.15
8,8,5,32,1024,10,1,1048576,20,4,6,467.158,962.41,3.02
8,8,5,32,1024,10,1,5242880,20,4,6,460.146,977.08,3.02
8,8,5,32,1024,10,2,1048576,20,4,6,460.791,975.71,2.83
8,8,5,32,1024,10,2,5242880,20,4,6,464.040,968.88,2.83
8,8,5,32,1024,10,3,1048576,20,4,6,465.253,966.35,2.86
8,8,5,32,1024,10,3,5242880,20,4,6,455.203,987.69,2.86
8,8,5,32,1024,10,4,1048576,20,4,6,461.517,974.18,2.98
8,8,5,32,1024,10,4,5242880,20,4,6,459.892,977.62,2.98
8,8,5,32,1024,50,1,1048576,20,4,6,464.148,968.65,2.39
8,8,5,32,1024,50,1,5242880,20,4,6,461.380,974.47,2.39
8,8,5,32,1024,50,2,1048576,20,4,6,459.155,979.19,2.44
8,8,5,32,1024,50,2,5242880,20,4,6,467.014,962.71,2.44
8,8,5,32,1024,50,3,1048576,20,4,6,462.926,971.21,2.50
8,8,5,32,1024,50,3,5242880,20,4,6,462.376,972.37,2.50
8,8,5,32,1024,50,4,1048576,20,4,6,459.459,978.54,2.56
8,8,5,32,1024,50,4,5242880,20,4,6,459.737,977.95,2.56
8,8,5,32,1024,256,1,1048576,20,4,6,478.600,939.40,2.16
8,8,5,32,1024,256,1,5242880,20,4,6,479.661,937.33,2.16
8,8,5,32,1024,256,2,1048576,20,4,6,472.915,950.70,2.20
8,8,5,32,1024,256,2,5242880,20,4,6,478.454,939.69,2.20
8,8,5,32,1024,256,3,1048576,20,4,6,480.626,935.44,2.23
8,8,5,32,1024,256,3,5242880,20,4,6,473.759,949.00,2.23
8,8,5,32,1024,256,4,1048576,20,4,6,475.797,944.94,2.26
8,8,5,32,1024,256,4,5242880,20,4,6,478.356,939.88,2.26
8,8,5,96,256,10,1,1048576,20,4,6,140.032,3210.70,2.91
8,8,5,96,256,10,1,5242880,20,4,6,136.987,3282.07,2.91
8,8,5,96,256,10,2,1048576,20,4,6,138.332,3250.15,2.76
8,8,5,96,256,10,2,5242880,20,4,6,136.632,3290.59,2.76
8,8,5,96,256,10,3,1048576,20,4,6,138.264,3251.75,2.81
8,8,5,96,256,10,3,5242880,20,4,6,138.600,3243.87,2.81
8,8,5,96,256,10,4,1048576,20,4,6,137.303,3274.51,2.86
8,8,5,96,256,10,4,5242880,20,4,6,139.872,3214.37,2.86
8,8,5,96,256,50,1,1048576,20,4,6,140.483,3200.39,2.36
8,8,5,96,256,50,1,5242880,20,4,6,132.042,3404.98,2.36
8,8,5,96,256,50,2,1048576,20,4,6,141.155,3185.15,2.38
8,8,5,96,256,50,2,5242880,20,4,6,137.952,3259.11,2.38
8,8,5,96,256,50,3,1048576,20,4,6,137.621,3266.95,2.41
8,8,5,96,256,50,3,5242880,20,4,6,140.235,3206.05,2.41
8,8,5,96,256,50,4,1048576,20,4,6,143.271,3138.11,2.43
8,8,5,96,256,50,4,5242880,20,4,6,136.246,3299.92,2.43
8,8,5,96,256,256,1,1048576,20,4,6,144.290,3115.95,2.15
8,8,5,96,256,256,1,5242880,20,4,6,147.319,3051.88,2.15
8,8,5,96,256,256,2,1048576,20,4,6,143.754,3127.57,2.15
8,8,5,96,256,256,2,5242880,20,4,6,140.385,3202.62,2.15
8,8,5,96,256,256,3,1048576,20,4,6,145.254,3095.27,2.15
8,8,5,96,256,256,3,5242880,20,4,6,147.690,3044.22,2.15
8,8,5,96,256,256,4,1048576,20,4,6,148.770,3022.12,2.15
8,8,5,96,256,256,4,5242880,20,4,6,149.092,3015.59,2.15
8,8,5,96,1024,10,1,1048576,20,4,6,496.288,905.92,3.02
8,8,5,96,1024,10,1,5242880,20,4,6,490.593,916.44,3.02
8,8,5,96,1024,10,2,1048576,20,4,6,493.984,910.15,2.83
8,8,5,96,1024,10,2,5242880,20,4,6,491.249,915.22,2.83
8,8,5,96,1024,10,3,1048576,20,4,6,496.223,906.04,2.86
8,8,5,96,1024,10,3,5242880,20,4,6,491.509,914.73,2.86
8,8,5,96,1024,10,4,1048576,20,4,6,489.402,918.67,2.98
8,8,5,96,1024,10,4,5242880,20,4,6,498.648,901.64,2.98
8,8,5,96,1024,50,1,1048576,20,4,6,489.054,919.32,2.39
8,8,5,96,1024,50,1,5242880,20,4,6,495.447,907.46,2.39
8,8,5,96,1024,50,2,1048576,20,4,6,496.192,906.10,2.44
8,8,5,96,1024,50,2,5242880,20,4,6,494.998,908.28,2.44
8,8,5,96,1024,50,3,1048576,20,4,6,499.628,899.87,2.50
8,8,5,96,1024,50,3,5242880,20,4,6,497.141,904.37,2.50
8,8,5,96,1024,50,4,1048576,20,4,6,494.982,908.31,2.56
8,8,5,96,1024,50,4,5242880,20,4,6,501.306,896.85,2.56
8,8,5,96,1024,256,1,1048576,20,4,6,504.103,891.88,2.16
8,8,5,96,1024,256,1,5242880,20,4,6,508.406,884.33,2.16
8,8,5,96,1024,256,2,1048576,20,4,6,509.781,881.94,2.20
8,8,5,96,1024,256,2,5242880,20,4,6,508.935,883.41,2.20
8,8,5,96,1024,256,3,1048576,20,4,6,508.231,884.63,2.23
8,8,5,96,1024,256,3,5242880,20,4,6,508.539,884.10,2.23
8,8,5,96,1024,256,4,1048576,20,4,6,506.543,887.58,2.26
8,8,5,96,1024,256,4,5242880,20,4,6,510.754,880.26,2.26
8,24,1,32,256,10,1,1048576,20,4,6,74.227,6057.10,2.92
8,24,1,32,256,10,1,5242880,20,4,6,70.396,6386.74,2.92
8,24,1,32,256,10,2,1048576,20,4,6,71.399,6297.02,2.75
