ALIGN_SPLIT,OPTIMIZE_SPLIT,OPTIMIZE_REPS,CUDA_THREADS,N_RESTART,CLIPPING,SIM_THRESH,BUFFER_SIZE,WORKER_PARS,WORKER_BUCK,WORKER_DS,TIME,THROUG,AVG_RMSD
16,8,1,32,256,10,3,1048576,20,4,6,63.708,7057.21,2.73
16,8,1,32,256,10,3,5242880,20,4,6,68.128,6599.35,2.73
16,8,1,32,256,10,4,1048576,20,4,6,63.018,7134.48,2.76
16,8,1,32,256,10,4,5242880,20,4,6,60.011,7491.97,2.76
16,8,1,32,256,50,1,1048576,20,4,6,73.312,6132.70,2.33
16,8,1,32,256,50,1,5242880,20,4,6,69.308,6487.00,2.33
16,8,1,32,256,50,2,1048576,20,4,6,68.599,6554.04,2.34
16,8,1,32,256,50,2,5242880,20,4,6,80.889,5558.24,2.34
16,8,1,32,256,50,3,1048576,20,4,6,63.664,7062.09,2.35
16,8,1,32,256,50,3,5242880,20,4,6,66.203,6791.24,2.35
16,8,1,32,256,50,4,1048576,20,4,6,62.899,7147.98,2.36
16,8,1,32,256,50,4,5242880,20,4,6,78.461,5730.24,2.36
16,8,1,32,256,256,1,1048576,20,4,6,69.590,6460.71,2.14
16,8,1,32,256,256,1,5242880,20,4,6,86.849,5176.81,2.14
16,8,1,32,256,256,2,1048576,20,4,6,88.552,5077.25,2.14
16,8,1,32,256,256,2,5242880,20,4,6,80.257,5602.01,2.14
16,8,1,32,256,256,3,1048576,20,4,6,68.494,6564.09,2.14
16,8,1,32,256,256,3,5242880,20,4,6,69.312,6486.62,2.14
16,8,1,32,256,256,4,1048576,20,4,6,73.810,6091.32,2.14
16,8,1,32,256,256,4,5242880,20,4,6,75.617,5945.76,2.14
16,8,1,32,1024,10,1,1048576,20,4,6,177.157,2537.86,2.86
16,8,1,32,1024,10,1,5242880,20,4,6,184.464,2437.33,2.86
16,8,1,32,1024,10,2,1048576,20,4,6,178.966,2512.21,2.76
16,8,1,32,1024,10,2,5242880,20,4,6,180.290,2493.76,2.76
16,8,1,32,1024,10,3,1048576,20,4,6,182.070,2469.38,2.80
16,8,1,32,1024,10,3,5242880,20,4,6,179.183,2509.17,2.80
16,8,1,32,1024,10,4,1048576,20,4,6,183.416,2451.26,2.92
16,8,1,32,1024,10,4,5242880,20,4,6,180.787,2486.91,2.92
16,8,1,32,1024,50,1,1048576,20,4,6,185.316,2426.13,2.34
16,8,1,32,1024,50,1,5242880,20,4,6,179.908,2499.06,2.34
16,8,1,32,1024,50,2,1048576,20,4,6,185.061,2429.47,2.39
16,8,1,32,1024,50,2,5242880,20,4,6,182.622,2461.92,2.39
16,8,1,32,1024,50,3,1048576,20,4,6,185.170,2428.04,2.43
16,8,1,32,1024,50,3,5242880,20,4,6,179.970,2498.19,2.43
16,8,1,32,1024,50,4,1048576,20,4,6,179.946,2498.53,2.48
16,8,1,32,1024,50,4,5242880,20,4,6,183.970,2443.88,2.48
16,8,1,32,1024,256,1,1048576,20,4,6,192.846,2331.39,2.21
16,8,1,32,1024,256,1,5242880,20,4,6,193.983,2317.73,2.21
16,8,1,32,1024,256,2,1048576,20,4,6,190.108,2364.97,2.23
16,8,1,32,1024,256,2,5242880,20,4,6,191.389,2349.14,2.23
16,8,1,32,1024,256,3,1048576,20,4,6,191.587,2346.71,2.24
16,8,1,32,1024,256,3,5242880,20,4,6,191.236,2351.02,2.24
16,8,1,32,1024,256,4,1048576,20,4,6,191.969,2342.05,2.25
16,8,1,32,1024,256,4,5242880,20,4,6,189.732,2369.66,2.25
16,8,1,96,256,10,1,1048576,20,4,6,63.218,7111.91,2.81
16,8,1,96,256,10,1,5242880,20,4,6,78.381,5736.09,2.81
16,8,1,96,256,10,2,1048576,20,4,6,78.997,5691.36,2.70
16,8,1,96,256,10,2,5242880,20,4,6,82.988,5417.66,2.70
16,8,1,96,256,10,3,1048576,20,4,6,64.267,6995.82,2.73
16,8,1,96,256,10,3,5242880,20,4,6,67.295,6681.04,2.73
16,8,1,96,256,10,4,1048576,20,4,6,81.219,5535.66,2.76
16,8,1,96,256,10,4,5242880,20,4,6,78.855,5701.61,2.76
16,8,1,96,256,50,1,1048576,20,4,6,84.410,5326.39,2.33
16,8,1,96,256,50,1,5242880,20,4,6,64.566,6963.43,2.33
16,8,1,96,256,50,2,1048576,20,4,6,80.369,5594.20,2.34
16,8,1,96,256,50,2,5242880,20,4,6,82.621,5441.72,2.34
16,8,1,96,256,50,3,1048576,20,4,6,80.922,5555.97,2.35
16,8,1,96,256,50,3,5242880,20,4,6,82.660,5439.16,2.35
16,8,1,96,256,50,4,1048576,20,4,6,81.410,5522.67,2.36
16,8,1,96,256,50,4,5242880,20,4,6,82.141,5473.52,2.36
16,8,1,96,256,256,1,1048576,20,4,6,68.891,6526.26,2.14
16,8,1,96,256,256,1,5242880,20,4,6,81.832,5494.19,2.14
16,8,1,96,256,256,2,1048576,20,4,6,71.449,6292.61,2.14
16,8,1,96,256,256,2,5242880,20,4,6,88.687,5069.52,2.14
16,8,1,96,256,256,3,1048576,20,4,6,82.600,5443.11,2.14
16,8,1,96,256,256,3,5242880,20,4,6,89.380,5030.21,2.14
16,8,1,96,256,256,4,1048576,20,4,6,86.087,5222.63,2.14
16,8,1,96,256,256,4,5242880,20,4,6,79.006,5690.71,2.14
16,8,1,96,1024,10,1,1048576,20,4,6,192.317,2337.81,2.86
16,8,1,96,1024,10,1,5242880,20,4,6,191.704,2345.28,2.86
16,8,1,96,1024,10,2,1048576,20,4,6,193.023,2329.26,2.76
16,8,1,96,1024,10,2,5242880,20,4,6,191.264,2350.68,2.76
16,8,1,96,1024,10,3,1048576,20,4,6,190.646,2358.30,2.80
16,8,1,96,1024,10,3,5242880,20,4,6,191.293,2350.32,2.80
16,8,1,96,1024,10,4,1048576,20,4,6,193.904,2318.67,2.92
16,8,1,96,1024,10,4,5242880,20,4,6,189.975,2366.63,2.92
16,8,1,96,1024,50,1,1048576,20,4,6,192.956,2330.07,2.34
16,8,1,96,1024,50,1,5242880,20,4,6,190.526,2359.78,2.34
16,8,1,96,1024,50,2,1048576,20,4,6,192.845,2331.41,2.39
16,8,1,96,1024,50,2,5242880,20,4,6,192.762,2332.41,2.39
16,8,1,96,1024,50,3,1048576,20,4,6,190.354,2361.92,2.43
16,8,1,96,1024,50,3,5242880,20,4,6,192.845,2331.41,2.43
16,8,1,96,1024,50,4,1048576,20,4,6,194.715,2309.02,2.48
16,8,1,96,1024,50,4,5242880,20,4,6,192.134,2340.03,2.48
16,8,1,96,1024,256,1,1048576,20,4,6,201.925,2226.57,2.21
16,8,1,96,1024,256,1,5242880,20,4,6,205.597,2186.80,2.21
16,8,1,96,1024,256,2,1048576,20,4,6,200.384,2243.69,2.23
16,8,1,96,1024,256,2,5242880,20,4,6,206.178,2180.64,2.23
16,8,1,96,1024,256,3,1048576,20,4,6,202.169,2223.88,2.24
16,8,1,96,1024,256,3,5242880,20,4,6,202.116,2224.47,2.24
16,8,1,96,1024,256,4,1048576,20,4,6,202.568,2219.50,2.25
16,8,1,96,1024,256,4,5242880,20,4,6,202.546,2219.74,2.25
16,8,3,32,256,10,1,1048576,20,4,6,92.539,4858.50,2.92
16,8,3,32,256,10,1,5242880,20,4,6,95.766,4694.78,2.92
16,8,3,32,256,10,2,1048576,20,4,6,92.779,4845.93,2.92
16,8,3,32,256,10,2,5242880,20,4,6,100.408,4477.74,2.92
16,8,3,32,256,10,3,1048576,20,4,6,104.465,4303.84,2.74
16,8,3,32,256,10,3,5242880,20,4,6,92.819,4843.84,2.74
16,8,3,32,256,10,4,1048576,20,4,6,92.246,4873.93,2.78
16,8,3,32,256,10,4,5242880,20,4,6,92.814,4844.10,2.78
16,8,3,32,256,50,1,1048576,20,4,6,104.195,4314.99,2.30
16,8,3,32,256,50,1,5242880,20,4,6,98.085,4583.78,2.30
16,8,3,32,256,50,2,1048576,20,4,6,94.943,4735.48,2.31
16,8,3,32,256,50,2,5242880,20,4,6,101.319,4437.47,2.31
16,8,3,32,256,50,3,1048576,20,4,6,106.620,4216.85,2.34
16,8,3,32,256,50,3,5242880,20,4,6,97.516,4610.53,2.34
16,8,3,32,256,50,4,1048576,20,4,6,100.535,4472.08,2.34
16,8,3,32,256,50,4,5242880,20,4,6,96.736,4647.71,2.34
16,8,3,32,256,256,1,1048576,20,4,6,114.336,3932.27,2.12
16,8,3,32,256,256,1,5242880,20,4,6,112.239,4005.74,2.12
16,8,3,32,256,256,2,1048576,20,4,6,111.699,4025.11,2.12
16,8,3,32,256,256,2,5242880,20,4,6,103.491,4344.34,2.12
16,8,3,32,256,256,3,1048576,20,4,6,108.721,4135.36,2.12
16,8,3,32,256,256,3,5242880,20,4,6,113.978,3944.62,2.12
16,8,3,32,256,256,4,1048576,20,4,6,114.195,3937.13,2.12
16,8,3,32,256,256,4,5242880,20,4,6,111.833,4020.28,2.12
16,8,3,32,1024,10,1,1048576,20,4,6,334.351,1344.69,2.96
16,8,3,32,1024,10,1,5242880,20,4,6,336.362,1336.65,2.96
16,8,3,32,1024,10,2,1048576,20,4,6,334.425,1344.40,2.91
16,8,3,32,1024,10,2,5242880,20,4,6,332.638,1351.62,2.91
16,8,3,32,1024,10,3,1048576,20,4,6,335.345,1340.71,2.76
16,8,3,32,1024,10,3,5242880,20,4,6,329.542,1364.32,2.76
16,8,3,32,1024,10,4,1048576,20,4,6,334.623,1343.60,2.80
16,8,3,32,1024,10,4,5242880,20,4,6,329.754,1363.44,2.80
16,8,3,32,1024,50,1,1048576,20,4,6,334.192,1345.33,2.34
16,8,3,32,1024,50,1,5242880,20,4,6,336.593,1335.74,2.34
16,8,3,32,1024,50,2,1048576,20,4,6,334.095,1345.72,2.37
16,8,3,32,1024,50,2,5242880,20,4,6,336.091,1337.73,2.37
16,8,3,32,1024,50,3,1048576,20,4,6,338.932,1326.52,2.44
16,8,3,32,1024,50,3,5242880,20,4,6,334.649,1343.50,2.44
16,8,3,32,1024,50,4,1048576,20,4,6,335.929,1338.38,2.47
16,8,3,32,1024,50,4,5242880,20,4,6,334.062,1345.86,2.47
16,8,3,32,1024,256,1,1048576,20,4,6,350.761,1281.78,2.15
16,8,3,32,1024,256,1,5242880,20,4,6,345.798,1300.18,2.15
16,8,3,32,1024,256,2,1048576,20,4,6,347.461,1293.96,2.17
16,8,3,32,1024,256,2,5242880,20,4,6,345.800,1300.17,2.17
16,8,3,32,1024,256,3,1048576,20,4,6,352.590,1275.13,2.20
16,8,3,32,1024,256,3,5242880,20,4,6,344.817,1303.88,2.20
16,8,3,32,1024,256,4,1048576,20,4,6,349.156,1287.67,2.20
16,8,3,32,1024,256,4,5242880,20,4,6,346.786,1296.47,2.20
16,8,3,96,256,10,1,1048576,20,4,6,99.538,4516.87,2.92
16,8,3,96,256,10,1,5242880,20,4,6,102.043,4405.99,2.92
16,8,3,96,256,10,2,1048576,20,4,6,98.777,4551.67,2.92
16,8,3,96,256,10,2,5242880,20,4,6,96.728,4648.09,2.92
16,8,3,96,256,10,3,1048576,20,4,6,99.531,4517.19,2.74
16,8,3,96,256,10,3,5242880,20,4,6,96.371,4665.31,2.74
16,8,3,96,256,10,4,1048576,20,4,6,104.212,4314.29,2.78
16,8,3,96,256,10,4,5242880,20,4,6,107.721,4173.75,2.78
16,8,3,96,256,50,1,1048576,20,4,6,98.776,4551.72,2.30
16,8,3,96,256,50,1,5242880,20,4,6,108.321,4150.63,2.30
16,8,3,96,256,50,2,1048576,20,4,6,109.314,4112.93,2.31
16,8,3,96,256,50,2,5242880,20,4,6,107.834,4169.38,2.31
16,8,3,96,256,50,3,1048576,20,4,6,99.273,4528.93,2.34
16,8,3,96,256,50,3,5242880,20,4,6,100.205,4486.81,2.34
16,8,3,96,256,50,4,1048576,20,4,6,108.379,4148.41,2.34
16,8,3,96,256,50,4,5242880,20,4,6,108.831,4131.18,2.34
16,8,3,96,256,256,1,1048576,20,4,6,117.959,3811.50,2.12
16,8,3,96,256,256,1,5242880,20,4,6,113.001,3978.73,2.12
16,8,3,96,256,256,2,1048576,20,4,6,115.005,3909.40,2.12
16,8,3,96,256,256,2,5242880,20,4,6,116.926,3845.17,2.12
16,8,3,96,256,256,3,1048576,20,4,6,116.462,3860.49,2.12
16,8,3,96,256,256,3,5242880,20,4,6,117.153,3837.72,2.12
16,8,3,96,256,256,4,1048576,20,4,6,114.919,3912.32,2.12
16,8,3,96,256,256,4,5242880,20,4,6,115.760,3883.90,2.12
16,8,3,96,1024,10,1,1048576,20,4,6,354.983,1266.54,2.96
16,8,3,96,1024,10,1,5242880,20,4,6,354.049,1269.88,2.96
16,8,3,96,1024,10,2,1048576,20,4,6,353.237,1272.80,2.91
16,8,3,96,1024,10,2,5242880,20,4,6,355.544,1264.54,2.91
16,8,3,96,1024,10,3,1048576,20,4,6,354.717,1267.49,2.76
16,8,3,96,1024,10,3,5242880,20,4,6,355.610,1264.30,2.76
16,8,3,96,1024,10,4,1048576,20,4,6,355.813,1263.58,2.80
16,8,3,96,1024,10,4,5242880,20,4,6,352.441,1275.67,2.80
16,8,3,96,1024,50,1,1048576,20,4,6,356.136,1262.44,2.34
16,8,3,96,1024,50,1,5242880,20,4,6,359.427,1250.88,2.34
16,8,3,96,1024,50,2,1048576,20,4,6,356.072,1262.66,2.37
16,8,3,96,1024,50,2,5242880,20,4,6,358.517,1254.05,2.37
16,8,3,96,1024,50,3,1048576,20,4,6,354.588,1267.95,2.44
16,8,3,96,1024,50,3,5242880,20,4,6,363.869,1235.61,2.44
16,8,3,96,1024,50,4,1048576,20,4,6,354.315,1268.93,2.47
16,8,3,96,1024,50,4,5242880,20,4,6,359.525,1250.54,2.47
16,8,3,96,1024,256,1,1048576,20,4,6,369.364,1217.23,2.15
16,8,3,96,1024,256,1,5242880,20,4,6,373.357,1204.21,2.15
16,8,3,96,1024,256,2,1048576,20,4,6,371.488,1210.27,2.17
16,8,3,96,1024,256,2,5242880,20,4,6,372.661,1206.46,2.17
16,8,3,96,1024,256,3,1048576,20,4,6,370.631,1213.06,2.20
16,8,3,96,1024,256,3,5242880,20,4,6,370.208,1214.45,2.20
16,8,3,96,1024,256,4,1048576,20,4,6,371.774,1209.33,2.20
16,8,3,96,1024,256,4,5242880,20,4,6,370.054,1214.96,2.20
16,8,5,32,256,10,1,1048576,20,4,6,128.289,3504.59,2.91
16,8,5,32,256,10,1,5242880,20,4,6,137.514,3269.49,2.91
16,8,5,32,256,10,2,1048576,20,4,6,135.223,3324.88,2.92
16,8,5,32,256,10,2,5242880,20,4,6,134.194,3350.38,2.92
16,8,5,32,256,10,3,1048576,20,4,6,129.696,3466.57,2.73
16,8,5,32,256,10,3,5242880,20,4,6,130.846,3436.10,2.73
16,8,5,32,256,10,4,1048576,20,4,6,131.225,3426.18,2.78
16,8,5,32,256,10,4,5242880,20,4,6,132.998,3380.50,2.78
16,8,5,32,256,50,1,1048576,20,4,6,129.800,3463.79,2.31
16,8,5,32,256,50,1,5242880,20,4,6,128.353,3502.84,2.31
16,8,5,32,256,50,2,1048576,20,4,6,137.746,3263.98,2.31
16,8,5,32,256,50,2,5242880,20,4,6,132.113,3403.15,2.31
16,8,5,32,256,50,3,1048576,20,4,6,132.025,3405.42,2.34
16,8,5,32,256,50,3,5242880,20,4,6,131.065,3430.36,2.34
16,8,5,32,256,50,4,1048576,20,4,6,140.157,3207.83,2.34
16,8,5,32,256,50,4,5242880,20,4,6,128.935,3487.03,2.34
16,8,5,32,256,256,1,1048576,20,4,6,149.844,3000.46,2.12
16,8,5,32,256,256,1,5242880,20,4,6,144.015,3121.90,2.12
16,8,5,32,256,256,2,1048576,20,4,6,146.381,3071.44,2.12
16,8,5,32,256,256,2,5242880,20,4,6,142.093,3164.13,2.12
16,8,5,32,256,256,3,1048576,20,4,6,137.703,3265.00,2.12
16,8,5,32,256,256,3,5242880,20,4,6,139.936,3212.90,2.12
16,8,5,32,256,256,4,1048576,20,4,6,146.028,3078.86,2.12
16,8,5,32,256,256,4,5242880,20,4,6,142.623,3152.37,2.12
16,8,5,32,1024,10,1,1048576,20,4,6,491.156,915.39,2.95
16,8,5,32,1024,10,1,5242880,20,4,6,484.050,928.83,2.95
16,8,5,32,1024,10,2,1048576,20,4,6,478.674,939.26,2.87
16,8,5,32,1024,10,2,5242880,20,4,6,481.926,932.92,2.87
16,8,5,32,1024,10,3,1048576,20,4,6,486.956,923.28,2.77
16,8,5,32,1024,10,3,5242880,20,4,6,484.039,928.85,2.77
16,8,5,32,1024,10,4,1048576,20,4,6,477.417,941.73,2.81
16,8,5,32,1024,10,4,5242880,20,4,6,484.676,927.63,2.81
16,8,5,32,1024,50,1,1048576,20,4,6,491.122,915.45,2.34
16,8,5,32,1024,50,1,5242880,20,4,6,486.700,923.77,2.34
16,8,5,32,1024,50,2,1048576,20,4,6,484.640,927.70,2.36
16,8,5,32,1024,50,2,5242880,20,4,6,484.807,927.38,2.36
16,8,5,32,1024,50,3,1048576,20,4,6,489.679,918.15,2.44
16,8,5,32,1024,50,3,5242880,20,4,6,478.427,939.74,2.44
16,8,5,32,1024,50,4,1048576,20,4,6,486.794,923.59,2.48
16,8,5,32,1024,50,4,5242880,20,4,6,484.627,927.72,2.48
16,8,5,32,1024,256,1,1048576,20,4,6,499.812,899.54,2.15
16,8,5,32,1024,256,1,5242880,20,4,6,498.306,902.25,2.15
16,8,5,32,1024,256,2,1048576,20,4,6,498.218,902.41,2.17
16,8,5,32,1024,256,2,5242880,20,4,6,502.869,894.07,2.17
16,8,5,32,1024,256,3,1048576,20,4,6,498.790,901.38,2.19
16,8,5,32,1024,256,3,5242880,20,4,6,491.695,914.39,2.19
16,8,5,32,1024,256,4,1048576,20,4,6,498.755,901.44,2.21
16,8,5,32,1024,256,4,5242880,20,4,6,502.808,894.18,2.21
16,8,5,96,256,10,1,1048576,20,4,6,143.082,3142.26,2.91
16,8,5,96,256,10,1,5242880,20,4,6,136.930,3283.43,2.91
16,8,5,96,256,10,2,1048576,20,4,6,142.760,3149.34,2.92
16,8,5,96,256,10,2,5242880,20,4,6,142.593,3153.03,2.92
16,8,5,96,256,10,3,1048576,20,4,6,143.755,3127.55,2.73
16,8,5,96,256,10,3,5242880,20,4,6,143.247,3138.64,2.73
16,8,5,96,256,10,4,1048576,20,4,6,134.584,3340.67,2.78
16,8,5,96,256,10,4,5242880,20,4,6,141.207,3183.98,2.78
16,8,5,96,256,50,1,1048576,20,4,6,145.496,3090.12,2.31
16,8,5,96,256,50,1,5242880,20,4,6,146.253,3074.13,2.31
16,8,5,96,256,50,2,1048576,20,4,6,145.625,3087.38,2.31
16,8,5,96,256,50,2,5242880,20,4,6,143.593,3131.07,2.31
16,8,5,96,256,50,3,1048576,20,4,6,143.741,3127.85,2.34
16,8,5,96,256,50,3,5242880,20,4,6,146.004,3079.37,2.34
16,8,5,96,256,50,4,1048576,20,4,6,146.970,3059.13,2.34
16,8,5,96,256,50,4,5242880,20,4,6,145.114,3098.26,2.34
16,8,5,96,256,256,1,1048576,20,4,6,151.818,2961.44,2.12
16,8,5,96,256,256,1,5242880,20,4,6,149.470,3007.96,2.12
16,8,5,96,256,256,2,1048576,20,4,6,153.635,2926.42,2.12
16,8,5,96,256,256,2,5242880,20,4,6,154.254,2914.67,2.12
16,8,5,96,256,256,3,1048576,20,4,6,153.339,2932.07,2.12
16,8,5,96,256,256,3,5242880,20,4,6,152.933,2939.85,2.12
16,8,5,96,256,256,4,1048576,20,4,6,156.011,2881.85,2.12
16,8,5,96,256,256,4,5242880,20,4,6,152.382,2950.48,2.12
16,8,5,96,1024,10,1,1048576,20,4,6,520.290,864.13,2.95
16,8,5,96,1024,10,1,5242880,20,4,6,516.746,870.06,2.95
16,8,5,96,1024,10,2,1048576,20,4,6,516.582,870.33,2.87
16,8,5,96,1024,10,2,5242880,20,4,6,515.909,871.47,2.87
16,8,5,96,1024,10,3,1048576,20,4,6,517.831,868.23,2.77
16,8,5,96,1024,10,3,5242880,20,4,6,517.019,869.60,2.77
16,8,5,96,1024,10,4,1048576,20,4,6,513.257,875.97,2.81
16,8,5,96,1024,10,4,5242880,20,4,6,521.249,862.54,2.81
16,8,5,96,1024,50,1,1048576,20,4,6,515.462,872.22,2.34
16,8,5,96,1024,50,1,5242880,20,4,6,516.642,870.23,2.34
16,8,5,96,1024,50,2,1048576,20,4,6,517.890,868.13,2.36
16,8,5,96,1024,50,2,5242880,20,4,6,518.599,866.95,2.36
16,8,5,96,1024,50,3,1048576,20,4,6,520.905,863.11,2.44
16,8,5,96,1024,50,3,5242880,20,4,6,520.537,863.72,2.44
16,8,5,96,1024,50,4,1048576,20,4,6,521.698,861.80,2.48
16,8,5,96,1024,50,4,5242880,20,4,6,519.118,866.08,2.48
16,8,5,96,1024,256,1,1048576,20,4,6,532.823,843.80,2.15
16,8,5,96,1024,256,1,5242880,20,4,6,530.731,847.13,2.15
16,8,5,96,1024,256,2,1048576,20,4,6,528.115,851.33,2.17
16,8,5,96,1024,256,2,5242880,20,4,6,528.177,851.23,2.17
16,8,5,96,1024,256,3,1048576,20,4,6,527.797,851.84,2.19
16,8,5,96,1024,256,3,5242880,20,4,6,531.586,845.77,2.19
16,8,5,96,1024,256,4,1048576,20,4,6,533.241,843.14,2.21
16,8,5,96,1024,256,4,5242880,20,4,6,529.406,849.25,2.21
16,24,1,32,256,10,1,1048576,20,4,6,83.755,5368.04,2.76
16,24,1,32,256,10,1,5242880,20,4,6,95.770,4694.59,2.76
16,24,1,32,256,10,2,1048576,20,4,6,77.373,5810.82,2.73
16,24,1,32,256,10,2,5242880,20,4,6,93.352,4816.19,2.73
